set e_field  -8.526278492116894e-05  0 0
set e_field  -8.517750149043006e-05  0 0
set e_field  -8.508017615180026e-05  0 0
set e_field  -8.497078109230625e-05  0 0
set e_field  -8.484929009664347e-05  0 0
set e_field  -8.471567855632055e-05  0 0
set e_field  -8.45699234786048e-05  0 0
set e_field  -8.441200349526916e-05  0 0
set e_field  -8.4241898871135e-05  0 0
set e_field  -8.405959151241406e-05  0 0
set e_field  -8.386506497484122e-05  0 0
set e_field  -8.365830447160174e-05  0 0
set e_field  -8.343929688104932e-05  0 0
set e_field  -8.32080307542113e-05  0 0
set e_field  -8.296449632208222e-05  0 0
set e_field  -8.270868550270155e-05  0 0
set e_field  -8.244059190801585e-05  0 0
set e_field  -8.216021085052102e-05  0 0
set e_field  -8.18675393496871e-05  0 0
set e_field  -8.156257613815814e-05  0 0
set e_field  -8.124532166773318e-05  0 0
set e_field  -8.091577811511738e-05  0 0
set e_field  -8.057394938744964e-05  0 0
set e_field  -8.021984112760297e-05  0 0
set e_field  -7.98534607192519e-05  0 0
set e_field  -7.947481729171374e-05  0 0
set e_field  -7.908392172455202e-05  0 0
set e_field  -7.868078665194915e-05  0 0
set e_field  -7.826542646684415e-05  0 0
set e_field  -7.783785732483186e-05  0 0
set e_field  -7.73980971478236e-05  0 0
set e_field  -7.694616562747265e-05  0 0
set e_field  -7.64820842283531e-05  0 0
set e_field  -7.60058761908999e-05  0 0
set e_field  -7.551756653410732e-05  0 0
set e_field  -7.501718205797822e-05  0 0
set e_field  -7.450475134573418e-05  0 0
set e_field  -7.398030476577232e-05  0 0
set e_field  -7.344387447337774e-05  0 0
set e_field  -7.289549441218869e-05  0 0
set e_field  -7.233520031540698e-05  0 0
set e_field  -7.17630297067624e-05  0 0
set e_field  -7.117902190122377e-05  0 0
set e_field  -7.058321800545258e-05  0 0
set e_field  -6.99756609180111e-05  0 0
set e_field  -6.935639532930964e-05  0 0
set e_field  -6.872546772129876e-05  0 0
set e_field  -6.808292636691089e-05  0 0
set e_field  -6.742882132923667e-05  0 0
set e_field  -6.67632044604483e-05  0 0
set e_field  -6.608612940046576e-05  0 0
set e_field  -6.539765157535877e-05  0 0
set e_field  -6.469782819549415e-05  0 0
set e_field  -6.398671825342152e-05  0 0
set e_field  -6.326438252149261e-05  0 0
set e_field  -6.253088354922898e-05  0 0
set e_field  -6.178628566041808e-05  0 0
set e_field  -6.103065494995429e-05  0 0
set e_field  -6.026405928041454e-05  0 0
set e_field  -5.948656827836588e-05  0 0
set e_field  -5.869825333041898e-05  0 0
set e_field  -5.789918757901058e-05  0 0
set e_field  -5.7089445917922347e-05  0 0
set e_field  -5.6269104987541765e-05  0 0
set e_field  -5.543824316984941e-05  0 0
set e_field  -5.4596940583146346e-05  0 0
set e_field  -5.374527907651905e-05  0 0
set e_field  -5.288334222403375e-05  0 0
set e_field  -5.201121531867065e-05  0 0
set e_field  -5.112898536599069e-05  0 0
set e_field  -5.023674107753728e-05  0 0
set e_field  -4.933457286397598e-05  0 0
set e_field  -4.842257282796409e-05  0 0
set e_field  -4.750083475676383e-05  0 0
set e_field  -4.656945411458295e-05  0 0
set e_field  -4.562852803465378e-05  0 0
set e_field  -4.4678155311053746e-05  0 0
set e_field  -4.3718436390253866e-05  0 0
set e_field  -4.2749473362408915e-05  0 0
set e_field  -4.1771369952385075e-05  0 0
set e_field  -4.078423151052325e-05  0 0
set e_field  -3.9788165003140165e-05  0 0
set e_field  -3.878327900277155e-05  0 0
set e_field  -3.7769683678147804e-05  0 0
set e_field  -3.674749078391875e-05  0 0
set e_field  -3.571681365010935e-05  0 0
set e_field  -3.467776717132102e-05  0 0
set e_field  -3.3630467795676254e-05  0 0
set e_field  -3.2575033513499185e-05  0 0
set e_field  -3.151158384574917e-05  0 0
set e_field  -3.0440239832188827e-05  0 0
set e_field  -2.9361124019299878e-05  0 0
set e_field  -2.8274360447950778e-05  0 0
set e_field  -2.7180074640802095e-05  0 0
set e_field  -2.6078393589462447e-05  0 0
set e_field  -2.4969445741399395e-05  0 0
set e_field  -2.3853360986590436e-05  0 0
set e_field  -2.2730270643930133e-05  0 0
set e_field  -2.1600307447390846e-05  0 0
set e_field  -2.0463605531929737e-05  0 0
set e_field  -1.932030041916071e-05  0 0
set e_field  -1.8170529002771757e-05  0 0
set e_field  -1.701442953370237e-05  0 0
set e_field  -1.5852141605086496e-05  0 0
set e_field  -1.4683806136941085e-05  0 0
set e_field  -1.3509565360629725e-05  0 0
set e_field  -1.2329562803081664e-05  0 0
set e_field  -1.1143943270771149e-05  0 0
set e_field  -9.952852833474328e-06  0 0
set e_field  -8.756438807781222e-06  0 0
set e_field  -7.554849740380112e-06  0 0
set e_field  -6.348235391118844e-06  0 0
set e_field  -5.136746715828324e-06  0 0
set e_field  -3.920535848923019e-06  0 0
set e_field  -2.6997560857845264e-06  0 0
set e_field  -1.474561864907879e-06  0 0
set e_field  -2.451087498416337e-07  0 0
set e_field  9.884465890984412e-07  0 0
set e_field  2.2259463933365433e-06  0 0
set e_field  3.4672318347458295e-06  0 0
set e_field  4.7121430345875505e-06  0 0
set e_field  5.9605190826460595e-06  0 0
set e_field  7.212198056580426e-06  0 0
set e_field  8.467017041486392e-06  0 0
set e_field  9.724812149652741e-06  0 0
set e_field  1.0985418540527202e-05  0 0
set e_field  1.2248670440886507e-05  0 0
set e_field  1.3514401165191925e-05  0 0
set e_field  1.4782443136153364e-05  0 0
set e_field  1.6052627905483113e-05  0 0
set e_field  1.73247861748331e-05  0 0
set e_field  1.859874781693594e-05  0 0
set e_field  1.9874341896917322e-05  0 0
set e_field  2.1151396693800013e-05  0 0
set e_field  2.2429739722192837e-05  0 0
set e_field  2.370919775414719e-05  0 0
set e_field  2.498959684120164e-05  0 0
set e_field  2.6270762336592416e-05  0 0
set e_field  2.7552518917636945e-05  0 0
set e_field  2.8834690608291808e-05  0 0
set e_field  3.0117100801865383e-05  0 0
set e_field  3.139957228390057e-05  0 0
set e_field  3.268192725522142e-05  0 0
set e_field  3.396398735512649e-05  0 0
set e_field  3.524557368474417e-05  0 0
set e_field  3.652650683054303e-05  0 0
set e_field  3.7806606887979876e-05  0 0
set e_field  3.9085693485305716e-05  0 0
set e_field  4.036358580750665e-05  0 0
set e_field  4.164010262038702e-05  0 0
set e_field  4.2915062294795385e-05  0 0
set e_field  4.4188282830972914e-05  0 0
set e_field  4.545958188304435e-05  0 0
set e_field  4.6728776783628824e-05  0 0
set e_field  4.799568456857956e-05  0 0
set e_field  4.926012200184531e-05  0 0
set e_field  5.0521905600446933e-05  0 0
set e_field  5.178085165957082e-05  0 0
set e_field  5.303677627777947e-05  0 0
set e_field  5.4289495382320466e-05  0 0
set e_field  5.553882475454793e-05  0 0
set e_field  5.678458005544906e-05  0 0
set e_field  5.8026576851258956e-05  0 0
set e_field  5.926463063918188e-05  0 0
set e_field  6.049855687319714e-05  0 0
set e_field  6.172817098995722e-05  0 0
set e_field  6.295328843477147e-05  0 0
set e_field  6.417372468766793e-05  0 0
set e_field  6.538929528953883e-05  0 0
set e_field  6.659981586835529e-05  0 0
set e_field  6.780510216545729e-05  0 0
set e_field  6.900497006191115e-05  0 0
set e_field  7.019923560492787e-05  0 0
set e_field  7.138771503434552e-05  0 0
set e_field  7.257022480916841e-05  0 0
set e_field  7.374658163415666e-05  0 0
set e_field  7.491660248646828e-05  0 0
set e_field  7.608010464234782e-05  0 0
set e_field  7.723690570385343e-05  0 0
set e_field  7.83868236256282e-05  0 0
set e_field  7.952967674170086e-05  0 0
set e_field  8.066528379232146e-05  0 0
set e_field  8.179346395082483e-05  0 0
set e_field  8.291403685051336e-05  0 0
set e_field  8.402682261156583e-05  0 0
set e_field  8.513164186795687e-05  0 0
set e_field  8.622831579439202e-05  0 0
set e_field  8.731666613325172e-05  0 0
set e_field  8.83965152215363e-05  0 0
set e_field  8.946768601781566e-05  0 0
set e_field  9.053000212917519e-05  0 0
set e_field  9.158328783815196e-05  0 0
set e_field  9.262736812966359e-05  0 0
set e_field  9.366206871792183e-05  0 0
set e_field  9.468721607332443e-05  0 0
set e_field  9.570263744932987e-05  0 0
set e_field  9.670816090929984e-05  0 0
set e_field  9.770361535331568e-05  0 0
set e_field  9.868883054495985e-05  0 0
set e_field  9.966363713805595e-05  0 0
set e_field  0.00010062786670337264  0 0
set e_field  0.00010158135175527313  0 0
set e_field  0.00010252392577832257  0 0
set e_field  0.00010345542325383785  0 0
set e_field  0.00010437567968637758  0 0
set e_field  0.00010528453163017286  0 0
set e_field  0.00010618181671549208  0 0
set e_field  0.00010706737367493294  0 0
set e_field  0.00010794104236964303  0 0
set e_field  0.00010880266381546239  0 0
set e_field  0.00010965208020898136  0 0
set e_field  0.00011048913495351766  0 0
set e_field  0.00011131367268499623  0 0
set e_field  0.00011212553929774184  0 0
set e_field  0.00011292458197017152  0 0
set e_field  0.00011371064919038206  0 0
set e_field  0.00011448359078163778  0 0
set e_field  0.00011524325792774086  0 0
set e_field  0.00011598950319829403  0 0
set e_field  0.00011672218057384441  0 0
set e_field  0.00011744114547090065  0 0
set e_field  0.00011814625476683029  0 0
set e_field  0.00011883736682462589  0 0
set e_field  0.00011951434151753336  0 0
set e_field  0.00012017704025354849  0 0
set e_field  0.00012082532599976865  0 0
set e_field  0.0001214590633065985  0 0
set e_field  0.0001220781183318094  0 0
set e_field  0.0001226823588644409  0 0
set e_field  0.00012327165434854884  0 0
set e_field  0.00012384587590679222  0 0
set e_field  0.0001244048963638506  0 0
set e_field  0.0001249485902696794  0 0
set e_field  0.000125476833922586  0 0
set e_field  0.0001259895053921332  0 0
set e_field  0.00012648648454186264  0 0
set e_field  0.00012696765305182986  0 0
set e_field  0.00012743289444095562  0 0
set e_field  0.0001278820940891846  0 0
set e_field  0.0001283151392594456  0 0
set e_field  0.00012873191911941598  0 0
set e_field  0.00012913232476308216  0 0
set e_field  0.00012951624923209073  0 0
set e_field  0.00012988358753689364  0 0
set e_field  0.0001302342366776746  0 0
set e_field  0.00013056809566506104  0 0
set e_field  0.00013088506554061335  0 0
set e_field  0.00013118504939708814  0 0
set e_field  0.00013146795239847505  0 0
set e_field  0.00013173368179979894  0 0
set e_field  0.00013198214696668768  0 0
set e_field  0.00013221325939470087  0 0
set e_field  0.0001324269327284143  0 0
set e_field  0.00013262308278025927  0 0
set e_field  0.0001328016275491119  0 0
set e_field  0.00013296248723862922  0 0
set e_field  0.000133105584275328  0 0
set e_field  0.00013323084332640502  0 0
set e_field  0.0001333381913172923  0 0
set e_field  0.00013342755744894712  0 0
set e_field  0.00013349887321487098  0 0
set e_field  0.00013355207241785613  0 0
set e_field  0.00013358709118645534  0 0
set e_field  0.00013360386799117176  0 0
set e_field  0.00013360234366036625  0 0
set e_field  0.00013358246139587863  0 0
set e_field  0.00013354416678836007  0 0
set e_field  0.00013348740783231255  0 0
set e_field  0.00013341213494083375  0 0
set e_field  0.00013331830096006416  0 0
set e_field  0.00013320586118333112  0 0
set e_field  0.0001330747733649909  0 0
set e_field  0.00013292499773396248  0 0
set e_field  0.00013275649700695088  0 0
set e_field  0.00013256923640135959  0 0
set e_field  0.00013236318364788486  0 0
set e_field  0.00013213830900279364  0 0
set e_field  0.00013189458525987994  0 0
set e_field  0.00013163198776209643  0 0
set e_field  0.00013135049441286064  0 0
set e_field  0.0001310500856870322  0 0
set e_field  0.00013073074464155698  0 0
set e_field  0.00013039245692577923  0 0
set e_field  0.0001300352107914152  0 0
set e_field  0.00012965899710218814  0 0
set e_field  0.00012926380934312316  0 0
set e_field  0.00012884964362949524  0 0
set e_field  0.00012841649871543455  0 0
set e_field  0.0001279643760021805  0 0
set e_field  0.00012749327954598595  0 0
set e_field  0.00012700321606566923  0 0
set e_field  0.00012649419494981017  0 0
set e_field  0.0001259662282635885  0 0
set e_field  0.0001254193307552649  0 0
set e_field  0.0001248535198622981  0 0
set e_field  0.00012426881571710137  0 0
set e_field  0.0001236652411524322  0 0
set e_field  0.00012304282170641452  0 0
set e_field  0.0001224015856271942  0 0
set e_field  0.0001217415638772221  0 0
set e_field  0.00012106279013716423  0 0
set e_field  0.00012036530080943968  0 0
set e_field  0.00011964913502138221  0 0
set e_field  0.0001189143346280232  0 0
set e_field  0.00011816094421449809  0 0
set e_field  0.00011738901109806916  0 0
set e_field  0.00011659858532977082  0 0
set e_field  0.00011578971969566848  0 0
set e_field  0.00011496246971773339  0 0
set e_field  0.00011411689365433279  0 0
set e_field  0.00011325305250033306  0 0
set e_field  0.00011237100998681336  0 0
set e_field  0.00011147083258039139  0 0
set e_field  0.00011055258948215677  0 0
set e_field  0.00010961635262621602  0 0
set e_field  0.00010866219667784309  0 0
set e_field  0.0001076901990312359  0 0
set e_field  0.0001067004398068807  0 0
set e_field  0.00010569300184852115  0 0
set e_field  0.00010466797071973061  0 0
set e_field  0.0001036254347000875  0 0
set e_field  0.00010256548478095672  0 0
set e_field  0.00010148821466087  0 0
set e_field  0.00010039372074051031  0 0
set e_field  9.928210211729559e-05  0 0
set e_field  9.815346057956551e-05  0 0
set e_field  9.700790060036864e-05  0 0
set e_field  9.584552933084836e-05  0 0
set e_field  9.466645659322867e-05  0 0
set e_field  9.34707948734031e-05  0 0
set e_field  9.225865931311979e-05  0 0
set e_field  9.103016770176632e-05  0 0
set e_field  8.97854404677581e-05  0 0
set e_field  8.852460066952029e-05  0 0
set e_field  8.72477739860756e-05  0 0
set e_field  8.595508870722794e-05  0 0
set e_field  8.4646675723346e-05  0 0
set e_field  8.332266851475138e-05  0 0
set e_field  8.198320314070286e-05  0 0
set e_field  8.062841822798275e-05  0 0
set e_field  7.925845495908819e-05  0 0
set e_field  7.787345706001849e-05  0 0
set e_field  7.647357078767157e-05  0 0
set e_field  7.505894491683907e-05  0 0
set e_field  7.36297307268054e-05  0 0
set e_field  7.21860819875557e-05  0 0
set e_field  7.072815494558485e-05  0 0
set e_field  6.925610830931303e-05  0 0
set e_field  6.7770103234113e-05  0 0
set e_field  6.627030330693869e-05  0 0
set e_field  6.475687453057005e-05  0 0
set e_field  6.322998530746332e-05  0 0
set e_field  6.168980642321317e-05  0 0
set e_field  6.013651102963164e-05  0 0
set e_field  5.857027462743661e-05  0 0
set e_field  5.699127504855589e-05  0 0
set e_field  5.539969243805272e-05  0 0
set e_field  5.3795709235662505e-05  0 0
set e_field  5.2179510156953895e-05  0 0
set e_field  5.0551282174113405e-05  0 0
set e_field  4.891121449634306e-05  0 0
set e_field  4.725949854989461e-05  0 0
set e_field  4.559632795772243e-05  0 0
set e_field  4.3921898518765225e-05  0 0
set e_field  4.223640818686274e-05  0 0
set e_field  4.054005704929715e-05  0 0
set e_field  3.883304730497315e-05  0 0
set e_field  3.7115583242236564e-05  0 0
set e_field  3.5387871216320954e-05  0 0
set e_field  3.3650119626444036e-05  0 0
set e_field  3.190253889254661e-05  0 0
set e_field  3.014534143166586e-05  0 0
set e_field  2.837874163396927e-05  0 0
set e_field  2.6602955838427153e-05  0 0
set e_field  2.4818202308142496e-05  0 0
set e_field  2.3024701205337913e-05  0 0
set e_field  2.1222674565989172e-05  0 0
set e_field  1.9412346274128186e-05  0 0
set e_field  1.759394203580833e-05  0 0
set e_field  1.5767689352724666e-05  0 0
set e_field  1.3933817495512602e-05  0 0
set e_field  1.2092557476714416e-05  0 0
set e_field  1.0244142023413587e-05  0 0
set e_field  8.388805549557065e-06  0 0
set e_field  6.52678412794275e-06  0 0
set e_field  4.658315461900383e-06  0 0
set e_field  2.7836388566581953e-06  0 0
set e_field  9.029951903880702e-07  0 0
set e_field  -9.833731150462787e-07  0 0
set e_field  -2.8752221236485777e-06  0 0
set e_field  -4.772306415156338e-06  0 0
set e_field  -6.6743791151934765e-06  0 0
set e_field  -8.581191925731883e-06  0 0
set e_field  -1.0492495155832906e-05  0 0
set e_field  -1.2408037752676157e-05  0 0
set e_field  -1.432756733288266e-05  0 0
set e_field  -1.6250830214107018e-05  0 0
set e_field  -1.817757144690893e-05  0 0
set e_field  -2.0107534846902636e-05  0 0
set e_field  -2.2040463027167042e-05  0 0
set e_field  -2.3976097430926793e-05  0 0
set e_field  -2.5914178364494906e-05  0 0
set e_field  -2.7854445030463908e-05  0 0
set e_field  -2.9796635561164113e-05  0 0
set e_field  -3.1740487052359365e-05  0 0
set e_field  -3.3685735597190704e-05  0 0
set e_field  -3.563211632036612e-05  0 0
set e_field  -3.757936341257887e-05  0 0
set e_field  -3.952721016516412e-05  0 0
set e_field  -4.147538900498363e-05  0 0
set e_field  -4.3423631529529166e-05  0 0
set e_field  -4.5371668542250595e-05  0 0
set e_field  -4.731923008809889e-05  0 0
set e_field  -4.926604548927416e-05  0 0
set e_field  -5.121184338118832e-05  0 0
set e_field  -5.315635174862056e-05  0 0
set e_field  -5.509929796207584e-05  0 0
set e_field  -5.7040408814335326e-05  0 0
set e_field  -5.897941055718959e-05  0 0
set e_field  -6.0916028938359864e-05  0 0
set e_field  -6.284998923859739e-05  0 0
set e_field  -6.478101630895067e-05  0 0
set e_field  -6.670883460820958e-05  0 0
set e_field  -6.863316824050492e-05  0 0
set e_field  -7.05537409930723e-05  0 0
set e_field  -7.247027637416989e-05  0 0
set e_field  -7.438249765114015e-05  0 0
set e_field  -7.629012788862031e-05  0 0
set e_field  -7.819288998689172e-05  0 0
set e_field  -8.009050672035747e-05  0 0
set e_field  -8.1982700776157e-05  0 0
set e_field  -8.386919479289547e-05  0 0
set e_field  -8.574971139949775e-05  0 0
set e_field  -8.762397325417466e-05  0 0
set e_field  -8.949170308349269e-05  0 0
set e_field  -9.135262372155097e-05  0 0
set e_field  -9.320645814925497e-05  0 0
set e_field  -9.505292953367999e-05  0 0
set e_field  -9.689176126752126e-05  0 0
set e_field  -9.872267700862777e-05  0 0
set e_field  -0.00010054540071960944  0 0
set e_field  -0.00010235965670751744  0 0
set e_field  -0.00010416516966358432  0 0
set e_field  -0.00010596166470302828  0 0
set e_field  -0.00010774886740491052  0 0
set e_field  -0.0001095265038520388  0 0
set e_field  -0.00011129430067091415  0 0
set e_field  -0.0001130519850717161  0 0
set e_field  -0.00011479928488832057  0 0
set e_field  -0.00011653592861833888  0 0
set e_field  -0.00011826164546318164  0 0
set e_field  -0.0001199761653681352  0 0
set e_field  -0.00012167921906244836  0 0
set e_field  -0.00012337053809942063  0 0
set e_field  -0.00012504985489648765  0 0
set e_field  -0.00012671690277530023  0 0
set e_field  -0.00012837141600179026  0 0
set e_field  -0.00013001312982621204  0 0
set e_field  -0.00013164178052316313  0 0
set e_field  -0.000133257105431571  0 0
set e_field  -0.00013485884299464473  0 0
set e_field  -0.00013644673279978196  0 0
set e_field  -0.00013802051561842606  0 0
set e_field  -0.00013957993344587165  0 0
set e_field  -0.0001411247295410094  0 0
set e_field  -0.00014265464846600087  0 0
set e_field  -0.00014416943612588487  0 0
set e_field  -0.00014566883980810622  0 0
set e_field  -0.0001471526082219559  0 0
set e_field  -0.00014862049153792811  0 0
set e_field  -0.00015007224142697556  0 0
set e_field  -0.00015150761109966612  0 0
set e_field  -0.00015292635534523612  0 0
set e_field  -0.00015432823057051813  0 0
set e_field  -0.00015571299483876707  0 0
set e_field  -0.00015708040790834375  0 0
set e_field  -0.0001584302312712815  0 0
set e_field  -0.00015976222819170593  0 0
set e_field  -0.00016107616374412025  0 0
set e_field  -0.0001623718048515338  0 0
set e_field  -0.0001636489203234461  0 0
set e_field  -0.0001649072808936578  0 0
set e_field  -0.00016614665925793117  0 0
set e_field  -0.00016736683011146192  0 0
set e_field  -0.00016856757018618963  0 0
set e_field  -0.00016974865828790992  0 0
set e_field  -0.00017090987533320882  0 0
set e_field  -0.00017205100438619336  0 0
set e_field  -0.00017317183069502802  0 0
set e_field  -0.00017427214172825796  0 0
set e_field  -0.0001753517272109271  0 0
set e_field  -0.00017641037916046794  0 0
set e_field  -0.00017744789192237974  0 0
set e_field  -0.00017846406220566453  0 0
set e_field  -0.00017945868911803774  0 0
set e_field  -0.00018043157420088998  0 0
set e_field  -0.00018138252146400878  0 0
set e_field  -0.00018231133742004096  0 0
set e_field  -0.0001832178311187046  0 0
set e_field  -0.0001841018141807282  0 0
set e_field  -0.00018496310083153093  0 0
set e_field  -0.00018580150793461804  0 0
set e_field  -0.00018661685502470391  0 0
set e_field  -0.00018740896434054342  0 0
set e_field  -0.0001881776608574766  0 0
set e_field  -0.00018892277231967203  0 0
set e_field  -0.0001896441292720731  0 0
set e_field  -0.00019034156509203012  0 0
set e_field  -0.00019101491602062723  0 0
set e_field  -0.0001916640211936826  0 0
set e_field  -0.00019228872267243344  0 0
set e_field  -0.0001928888654738839  0 0
set e_field  -0.000193464297600826  0 0
